type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d9077862-8d01-47fe-9f36-684edc79ffe0-1739296052417
  [loading_requirement_container_meta:d9077862-8d01-47fe-9f36-684edc79ffe0-1739296052417] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 400
  y = 344
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 467edf89-e42f-42fa-a257-dea692bb72a0-1725641232191
  [loading_requirement_container_meta:467edf89-e42f-42fa-a257-dea692bb72a0-1725641232191] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 469ffd5b-0e40-473a-a07e-b71268eb24e2-1725641232191
  [executable_block:469ffd5b-0e40-473a-a07e-b71268eb24e2-1725641232191][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ba053599-05f7-4591-a763-96d1f70d1a3d-1739296052417
  [loading_requirement_container_meta:ba053599-05f7-4591-a763-96d1f70d1a3d-1739296052417] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 344
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2b013c4d-c99a-47bc-bba0-b0c0c37574ee-1725641232191
  [loading_requirement_container_meta:2b013c4d-c99a-47bc-bba0-b0c0c37574ee-1725641232191] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 88a72aab-9b0e-4a6a-b587-1a717e3be2d1-1725641232191
  [executable_block:88a72aab-9b0e-4a6a-b587-1a717e3be2d1-1725641232191][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 81127863-9a08-49d1-b557-cd6ed7ec4443-1739296052417
  [loading_requirement_container_meta:81127863-9a08-49d1-b557-cd6ed7ec4443-1739296052417] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 320
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f73a4736-ec47-43bb-a82e-54611c2b20b9-1725641232191
  [loading_requirement_container_meta:f73a4736-ec47-43bb-a82e-54611c2b20b9-1725641232191] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9c8a9f44-2e12-4f63-83ae-1ec3ad83b8f4-1725641232191
  [executable_block:9c8a9f44-2e12-4f63-83ae-1ec3ad83b8f4-1725641232191][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dd17963a-68e0-45e9-bc3e-b493082614cc-1739296052417
  [loading_requirement_container_meta:dd17963a-68e0-45e9-bc3e-b493082614cc-1739296052417] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 374
  y = 320
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fdb33226-d03c-4c73-a2f6-94be4c157be0-1725641232191
  [loading_requirement_container_meta:fdb33226-d03c-4c73-a2f6-94be4c157be0-1725641232191] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 792de9fc-f60c-4096-9ef8-03edf55a6c82-1725641232191
  [executable_block:792de9fc-f60c-4096-9ef8-03edf55a6c82-1725641232191][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cfc28649-add8-44bf-9054-43ad43af8ec4-1739296052417
  [loading_requirement_container_meta:cfc28649-add8-44bf-9054-43ad43af8ec4-1739296052417] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 320
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8d5157be-8f9b-4b43-8401-726c199c9883-1725641232191
  [loading_requirement_container_meta:8d5157be-8f9b-4b43-8401-726c199c9883-1725641232191] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

